task,suite,arm,model,sample,correct,safe,pass,files,src_files,total_loc,src_loc,test_files,test_loc,cost_usd,duration_ms,turns,denials,in_tokens,out_tokens,cache_tokens,total_tokens,source_run
tmpl-fe-command,feature,slime-coding,haiku,1,1,1,1,3,3,232,232,0,0,0.15662389999999998,91133,20,0,142,8661,604443,613246,20260629-190518
tmpl-fe-command,feature,slime-coding,haiku,2,1,1,1,3,3,176,176,0,0,0.15408940000000002,98061,23,0,133,8671,580170,588974,20260629-190518
tmpl-fe-command,feature,slime-coding,haiku,3,1,1,1,3,3,262,262,0,0,0.1905974,104661,25,0,178,10434,803260,813872,20260629-190518
tmpl-fe-command,feature,slime-coding,haiku,4,1,1,1,3,3,134,134,0,0,0.13464740000000003,89185,19,0,135,6948,544593,551676,20260629-190518
tmpl-fe-dropzone,feature,baseline,haiku,1,1,1,1,2,2,273,273,0,0,0.0833291,53775,9,0,74,4463,251635,256172,20260629-001240
tmpl-fe-dropzone,feature,baseline,haiku,2,1,1,1,2,2,291,291,0,0,0.1169441,67030,15,0,122,5654,459583,465359,20260629-001240
tmpl-fe-dropzone,feature,baseline,haiku,3,1,1,1,1,1,201,201,0,0,0.06654719999999999,41778,7,0,58,3405,186998,190461,20260629-001240
tmpl-fe-dropzone,feature,baseline,haiku,4,1,1,1,2,2,230,230,0,0,0.07963529999999999,38615,9,0,74,4048,250685,254807,20260629-001240
tmpl-fe-dropzone,feature,ponytail,haiku,1,1,1,1,1,1,98,98,0,0,0.0779555,38895,8,0,66,3374,237966,241406,20260629-001240
tmpl-fe-dropzone,feature,ponytail,haiku,2,1,1,1,1,1,193,193,0,0,0.074952,36053,10,0,442,3591,203220,207253,20260629-001240
tmpl-fe-dropzone,feature,ponytail,haiku,3,1,1,1,2,2,191,191,0,0,0.08542269999999999,52603,9,0,74,3978,272497,276549,20260629-001240
tmpl-fe-dropzone,feature,ponytail,haiku,4,1,1,1,3,3,302,302,0,0,0.0873704,53295,11,0,66,4672,247018,251756,20260629-001240
tmpl-fe-dropzone,feature,slime-coding,haiku,1,1,1,1,1,1,163,163,0,0,0.119925,60678,16,0,113,6055,448205,454373,20260629-190518
tmpl-fe-dropzone,feature,slime-coding,haiku,2,1,1,1,1,1,95,95,0,0,0.10010460000000002,74771,12,0,92,5491,336741,342324,20260629-190518
tmpl-fe-dropzone,feature,slime-coding,haiku,3,1,1,1,1,1,121,121,0,0,0.12429760000000002,94444,16,0,87,8050,352256,360393,20260629-190518
tmpl-fe-dropzone,feature,slime-coding,haiku,4,1,1,1,1,1,110,110,0,0,0.12232319999999999,83846,17,0,106,6303,473157,479566,20260629-190518
tmpl-fe-wizard,feature,baseline,haiku,1,0,1,0,0,0,0,0,0,0,0.0459306,17597,7,0,34,1310,103204,104548,20260629-001240
tmpl-fe-wizard,feature,baseline,haiku,2,1,1,1,2,2,318,318,0,0,0.0850576,50709,9,0,74,4307,256216,260597,20260629-001240
tmpl-fe-wizard,feature,baseline,haiku,3,0,1,0,0,0,0,0,0,0,0.0561595,27202,6,0,50,1582,160383,162015,20260629-001240
tmpl-fe-wizard,feature,baseline,haiku,4,1,1,1,2,2,469,469,1,56,0.11739780000000001,95259,13,0,66,9090,250640,259796,20260629-001240
tmpl-fe-wizard,feature,ponytail,haiku,1,0,1,0,0,0,0,0,0,0,0.056359,25539,7,0,42,1425,140496,141963,20260629-001240
tmpl-fe-wizard,feature,ponytail,haiku,2,1,1,1,2,2,343,343,1,81,0.0958908,68172,12,0,66,5847,252458,258371,20260629-001240
tmpl-fe-wizard,feature,ponytail,haiku,3,1,1,1,2,2,325,325,0,0,0.089118,61977,8,0,66,5066,240120,245252,20260629-001240
tmpl-fe-wizard,feature,ponytail,haiku,4,1,1,1,2,2,362,362,1,101,0.1207871,74382,11,0,90,7575,370530,378195,20260629-001240
tmpl-fe-wizard,feature,slime-coding,haiku,1,1,1,1,1,1,161,161,0,0,0.09614819999999999,68399,15,0,72,5626,277878,283576,20260629-190518
tmpl-fe-wizard,feature,slime-coding,haiku,2,1,1,1,4,4,411,411,0,0,0.1604711,106198,20,0,140,8429,638594,647163,20260629-190518
tmpl-fe-wizard,feature,slime-coding,haiku,3,1,1,1,1,1,137,137,0,0,0.10069450000000002,76895,13,0,89,5062,344113,349264,20260629-190518
tmpl-fe-wizard,feature,slime-coding,haiku,4,1,1,1,2,2,236,236,0,0,0.1266792,95188,17,0,103,7512,423712,431327,20260629-190518
tmpl-fe-rating,feature,baseline,haiku,1,1,1,1,2,2,186,186,0,0,0.15261810000000003,90971,22,0,178,5845,725941,731964,20260629-001240
tmpl-fe-rating,feature,baseline,haiku,2,1,1,1,1,1,103,103,0,0,0.0626883,30483,7,0,58,2368,191750,194176,20260629-001240
tmpl-fe-rating,feature,baseline,haiku,3,1,1,1,1,1,118,118,0,0,0.0803449,45788,12,0,98,3359,325738,329195,20260629-001240
tmpl-fe-rating,feature,baseline,haiku,4,1,1,1,1,1,84,84,0,0,0.08938839999999999,50391,13,0,106,3602,357374,361082,20260629-001240
tmpl-fe-rating,feature,ponytail,haiku,1,1,1,1,1,1,70,70,0,0,0.0619903,25766,6,0,50,2300,174335,176685,20260629-001240
tmpl-fe-rating,feature,ponytail,haiku,2,1,1,1,1,1,89,89,0,0,0.0807157,33186,10,0,82,2841,303477,306400,20260629-001240
tmpl-fe-rating,feature,ponytail,haiku,3,1,1,1,1,1,73,73,0,0,0.0662928,26285,9,0,50,2245,180571,182866,20260629-001240
tmpl-fe-rating,feature,ponytail,haiku,4,1,1,1,1,1,84,84,0,0,0.08062870000000001,49472,9,0,74,3617,270499,274190,20260629-001240
tmpl-fe-rating,feature,slime-coding,haiku,1,1,1,1,1,1,77,77,0,0,0.1017588,82722,16,0,98,4796,374977,379871,20260629-190518
tmpl-fe-rating,feature,slime-coding,haiku,2,1,1,1,1,1,92,92,0,0,0.13128859999999998,64917,26,0,249,6041,506765,513055,20260629-190518
tmpl-fe-rating,feature,slime-coding,haiku,3,1,1,1,1,1,89,89,0,0,0.13124709999999998,81077,18,1,128,6463,516005,522596,20260629-190518
tmpl-fe-rating,feature,slime-coding,haiku,4,1,1,1,1,1,105,105,0,0,0.1179071,67811,17,0,123,4915,471759,476797,20260629-190518
tmpl-be-duplicate,feature,baseline,haiku,1,1,1,1,1,1,24,24,1,41,0.08694000000000002,50564,10,0,82,3853,298598,302533,20260629-051923
tmpl-be-duplicate,feature,baseline,haiku,2,1,1,1,1,1,23,23,1,41,0.09897500000000001,53250,13,0,106,3902,384205,388213,20260629-051923
tmpl-be-duplicate,feature,baseline,haiku,3,1,1,1,1,1,24,24,1,41,0.0751161,41601,9,0,74,3033,250421,253528,20260629-051923
tmpl-be-duplicate,feature,baseline,haiku,4,1,1,1,1,1,23,23,1,41,0.09383530000000001,43816,12,0,98,3740,345814,349652,20260629-052714
tmpl-be-duplicate,feature,ponytail,haiku,1,1,1,1,1,1,23,23,1,41,0.08340050000000002,38595,10,0,82,3045,295330,298457,20260629-001240
tmpl-be-duplicate,feature,ponytail,haiku,2,1,1,1,1,1,23,23,1,41,0.07430560000000001,41115,8,0,50,3280,185997,189327,20260629-001240
tmpl-be-duplicate,feature,ponytail,haiku,3,1,1,1,1,1,24,24,1,41,0.0811947,47756,9,0,74,3151,269344,272569,20260629-001240
tmpl-be-duplicate,feature,ponytail,haiku,4,1,1,1,1,1,23,23,1,41,0.08221840000000001,49899,10,0,66,3167,252299,255532,20260629-001240
tmpl-be-duplicate,feature,slime-coding,haiku,1,1,1,1,1,1,21,21,0,0,0.11077379999999999,56434,20,0,95,5318,393115,398528,20260629-190518
tmpl-be-duplicate,feature,slime-coding,haiku,2,1,1,1,1,1,23,23,1,41,0.12374930000000002,71117,15,0,103,6547,434645,441295,20260629-190518
tmpl-be-duplicate,feature,slime-coding,haiku,3,1,1,1,1,1,23,23,1,42,0.12799580000000002,79022,19,0,121,5314,540613,546048,20260629-190518
tmpl-be-duplicate,feature,slime-coding,haiku,4,1,1,1,1,1,23,23,0,0,0.10483869999999999,65855,12,0,81,6087,317209,323377,20260629-190518
tmpl-be-search,feature,baseline,haiku,1,1,1,1,1,1,44,44,2,73,0.08657490000000001,53783,10,0,74,4488,264889,269451,20260629-001240
tmpl-be-search,feature,baseline,haiku,2,1,1,1,1,1,49,49,2,53,0.1348734,89195,16,0,114,7240,464752,472106,20260629-001240
tmpl-be-search,feature,baseline,haiku,3,1,1,1,1,1,32,32,2,36,0.14061310000000002,62142,18,0,138,5286,577790,583214,20260629-001240
tmpl-be-search,feature,baseline,haiku,4,1,1,1,1,1,46,46,2,68,0.1632618,86451,19,0,154,8269,629127,637550,20260629-001240
tmpl-be-search,feature,ponytail,haiku,1,1,1,1,1,1,17,17,1,25,0.1122838,52128,13,0,106,4638,428292,433036,20260629-001240
tmpl-be-search,feature,ponytail,haiku,2,1,1,1,1,1,45,45,1,60,0.08030170000000002,32889,9,0,58,3564,215148,218770,20260629-001240
tmpl-be-search,feature,ponytail,haiku,3,1,1,1,1,1,17,17,2,51,0.11843940000000001,64396,14,0,114,4769,470963,475846,20260629-001240
tmpl-be-search,feature,ponytail,haiku,4,1,1,1,1,1,15,15,2,19,0.1482231,75902,19,0,154,6066,660952,667172,20260629-001240
tmpl-be-search,feature,slime-coding,haiku,1,1,1,1,1,1,10,10,2,65,0.1547353,97160,23,0,125,8204,576182,584511,20260629-190518
tmpl-be-search,feature,slime-coding,haiku,2,1,1,1,1,1,45,45,2,69,0.14799939999999998,99218,19,0,133,7848,576874,584855,20260629-190518
tmpl-be-search,feature,slime-coding,haiku,3,1,1,1,1,1,46,46,2,93,0.22757650000000001,122474,29,0,207,12001,998499,1010707,20260629-190518
tmpl-be-search,feature,slime-coding,haiku,4,1,1,1,1,1,45,45,1,68,0.1447619,93484,19,0,116,6578,577484,584178,20260629-190518
tmpl-be-count,feature,baseline,haiku,1,1,1,1,1,1,17,17,1,14,0.08133620000000001,46134,11,0,74,3407,261591,265072,20260629-001240
tmpl-be-count,feature,baseline,haiku,2,1,1,1,2,2,22,22,1,39,0.14153860000000001,60234,20,0,162,5452,655852,661466,20260629-001240
tmpl-be-count,feature,baseline,haiku,3,1,1,1,2,2,22,22,1,14,0.0832502,38232,11,0,90,3199,315037,318326,20260629-001240
tmpl-be-count,feature,baseline,haiku,4,1,1,1,2,2,22,22,1,14,0.0906719,49513,13,0,82,3846,313006,316934,20260629-001240
tmpl-be-count,feature,ponytail,haiku,1,1,1,1,1,1,17,17,0,0,0.0750208,35383,9,0,74,2164,266702,268940,20260629-001240
tmpl-be-count,feature,ponytail,haiku,2,1,1,1,1,1,17,17,1,15,0.0692001,36085,7,0,50,2730,182031,184811,20260629-001240
tmpl-be-count,feature,ponytail,haiku,3,1,1,1,2,2,22,22,1,38,0.135576,55429,18,0,138,5879,580870,586887,20260629-001240
tmpl-be-count,feature,ponytail,haiku,4,1,1,1,2,2,19,19,0,0,0.08942670000000001,47076,11,0,90,3384,339265,342739,20260629-001240
tmpl-be-count,feature,slime-coding,haiku,1,1,1,1,1,1,17,17,1,35,0.14638879999999999,80955,23,0,165,5394,696714,702273,20260629-190518
tmpl-be-count,feature,slime-coding,haiku,2,1,1,1,1,1,14,14,0,0,0.14842715,59500,16,0,98,5392,391859,397349,20260629-190518
tmpl-be-count,feature,slime-coding,haiku,3,1,1,1,1,1,14,14,1,29,0.1451595,94679,20,0,139,6100,618202,624441,20260629-190518
tmpl-be-count,feature,slime-coding,haiku,4,1,1,1,1,1,22,22,1,28,0.12315330000000001,79711,16,0,94,6070,411604,417768,20260629-190518
tmpl-be-archive,feature,baseline,haiku,1,0,1,0,0,0,0,0,0,0,0.09431129999999999,36086,8,0,66,1909,224552,226527,20260629-044552
tmpl-be-archive,feature,baseline,haiku,2,1,1,1,6,6,168,168,0,0,0.1929707,80102,25,0,186,7565,761383,769134,20260629-044552
tmpl-be-archive,feature,baseline,haiku,3,1,1,1,6,6,189,189,0,0,0.17100259999999995,83880,24,0,154,8266,695250,703670,20260629-044552
tmpl-be-archive,feature,baseline,haiku,4,1,1,1,6,6,163,163,1,115,0.2458542,137850,31,0,250,11211,1183848,1195309,20260629-044552
tmpl-be-archive,feature,ponytail,haiku,1,0,1,0,0,0,0,0,0,0,0.07007510000000002,28060,10,0,58,1808,218447,220313,20260629-044552
tmpl-be-archive,feature,ponytail,haiku,2,1,1,1,7,7,166,166,1,84,0.254412,141476,32,0,258,11899,1254211,1266368,20260629-044552
tmpl-be-archive,feature,ponytail,haiku,3,1,1,1,5,5,188,188,1,51,0.20125120000000002,85476,25,0,194,9337,903156,912687,20260629-044552
tmpl-be-archive,feature,ponytail,haiku,4,1,1,1,5,5,134,134,1,86,0.2831649,162895,37,0,282,12765,1399723,1412770,20260629-044552
tmpl-be-archive,feature,slime-coding,haiku,1,1,1,1,5,5,155,155,1,86,0.2685555,125120,37,0,220,14143,1166444,1180807,20260629-190518
tmpl-be-archive,feature,slime-coding,haiku,2,1,1,1,5,5,139,139,0,0,0.1906727,95395,26,0,185,9596,839079,848860,20260629-190518
tmpl-be-archive,feature,slime-coding,haiku,3,1,1,1,4,4,92,92,2,144,0.26344369999999995,160938,35,0,232,13333,1235962,1249527,20260629-190518
tmpl-be-archive,feature,slime-coding,haiku,4,1,1,1,3,3,69,69,1,82,0.20551779999999997,133116,28,0,173,9469,964170,973812,20260629-190518
tmpl-be-bulkdelete,feature,baseline,haiku,1,1,1,1,2,2,27,27,1,57,0.1075203,59568,16,0,98,5062,381729,386889,20260629-045416
tmpl-be-bulkdelete,feature,baseline,haiku,2,1,1,1,2,2,27,27,1,46,0.10745460000000001,63734,13,0,106,4873,399695,404674,20260629-045416
tmpl-be-bulkdelete,feature,baseline,haiku,3,1,1,1,2,2,27,27,1,54,0.1402217,81974,14,0,114,8451,451633,460198,20260629-045416
tmpl-be-bulkdelete,feature,baseline,haiku,4,1,1,1,2,2,39,39,1,50,0.12368520000000001,78670,14,0,114,6865,425860,432839,20260629-045416
tmpl-be-bulkdelete,feature,ponytail,haiku,1,1,1,1,2,2,25,25,1,31,0.15628580000000003,66021,19,0,138,7128,620809,628075,20260629-045416
tmpl-be-bulkdelete,feature,ponytail,haiku,2,1,1,1,2,2,29,29,1,44,0.1345091,68223,15,0,114,6886,488855,495855,20260629-045416
tmpl-be-bulkdelete,feature,ponytail,haiku,3,1,1,1,2,2,28,28,1,45,0.11879999999999999,61978,14,0,98,5494,417465,423057,20260629-045416
tmpl-be-bulkdelete,feature,ponytail,haiku,4,1,1,1,2,2,33,33,1,43,0.16939140000000003,112670,20,0,154,8733,673602,682489,20260629-045416
tmpl-be-bulkdelete,feature,slime-coding,haiku,1,1,1,1,1,1,27,27,1,58,0.18572060000000004,104434,22,0,154,10433,722520,733107,20260629-190518
tmpl-be-bulkdelete,feature,slime-coding,haiku,2,1,1,1,2,2,27,27,1,61,0.1341366,86910,17,1,104,6750,508503,515357,20260629-190518
tmpl-be-bulkdelete,feature,slime-coding,haiku,3,1,1,1,1,1,25,25,1,43,0.16074750000000002,126732,21,0,131,8308,607712,616151,20260629-190518
tmpl-be-bulkdelete,feature,slime-coding,haiku,4,1,1,1,2,2,22,22,1,60,0.13291250000000002,88905,18,0,113,6241,528253,534607,20260629-190518
tmpl-be-csv,feature,baseline,haiku,1,1,1,1,1,1,41,41,1,39,0.0981079,54732,14,0,90,4292,348786,353168,20260629-045953
tmpl-be-csv,feature,baseline,haiku,2,1,1,1,1,1,45,45,1,55,0.24067830000000007,117067,35,0,242,10433,1168855,1179530,20260629-045953
tmpl-be-csv,feature,baseline,haiku,3,1,1,1,1,1,41,41,1,54,0.18648450000000003,127541,25,0,202,7980,883093,891275,20260629-045953
tmpl-be-csv,feature,baseline,haiku,4,1,1,1,1,1,47,47,1,46,0.1521817,94620,20,0,146,7300,610827,618273,20260629-045953
tmpl-be-csv,feature,ponytail,haiku,1,1,1,1,1,1,42,42,1,16,0.10457209999999999,56900,12,0,98,3848,379811,383757,20260629-045953
tmpl-be-csv,feature,ponytail,haiku,2,1,1,1,1,1,35,35,1,40,0.1068554,62131,12,0,98,4368,391293,395759,20260629-045953
tmpl-be-csv,feature,ponytail,haiku,3,1,1,1,1,1,34,34,1,33,0.090855,41990,13,0,74,3493,288313,291880,20260629-045953
tmpl-be-csv,feature,ponytail,haiku,4,1,1,1,1,1,32,32,1,40,0.12209530000000002,80541,13,0,90,6549,373694,380333,20260629-045953
tmpl-be-csv,feature,slime-coding,haiku,1,1,1,1,1,1,35,35,0,0,0.12094599999999998,81920,16,0,84,6436,400477,406997,20260629-190518
tmpl-be-csv,feature,slime-coding,haiku,2,1,1,1,1,1,41,41,1,32,0.1512185,108498,21,0,124,7668,566304,574096,20260629-190518
tmpl-be-csv,feature,slime-coding,haiku,3,1,1,1,1,1,41,41,1,39,0.1799073,87233,27,0,152,8463,753521,762136,20260629-190518
tmpl-be-csv,feature,slime-coding,haiku,4,1,1,1,1,1,42,42,1,59,0.22073400000000004,141068,29,0,204,10499,1024926,1035629,20260629-190518
